City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,keflavik,64.0049,-22.5624,16.95,55,75,2.57,IS,1690484796
1,puerto natales,-51.7236,-72.4875,0.94,80,6,0.33,CL,1690484796
2,abepura,-2.6333,140.5833,24.45,83,40,1.03,ID,1690484796
3,hammerfest,70.6634,23.6821,10.25,81,75,3.09,NO,1690484797
4,kiunga,-6.1219,141.2906,22.29,99,95,0.96,PG,1690484797
5,rhinelander,45.6366,-89.4121,31.53,48,20,5.14,US,1690484797
6,east london,-33.0153,27.9116,13.52,94,0,2.57,ZA,1690484711
7,punta arenas,-53.15,-70.9167,1.58,75,2,2.68,CL,1690484797
8,port-aux-francais,-49.35,70.2167,5.63,86,56,14.57,TF,1690484797
9,grytviken,-54.2811,-36.5092,0.01,97,100,1.94,GS,1690484797
10,waitangi,-43.9535,-176.5597,7.12,59,58,12.26,NZ,1690484798
11,palmer,42.1584,-72.3287,31.91,52,98,0.45,US,1690484798
12,lompoc,34.6391,-120.4579,31.08,40,2,5.26,US,1690484798
13,edinburgh of the seven seas,-37.0676,-12.3116,10.33,54,77,5.33,SH,1690484798
14,pollenca,39.8768,3.0163,30.75,59,6,5.65,ES,1690484647
15,nadym,65.5333,72.5167,18.98,74,54,1.51,RU,1690484798
16,yamba,-5.9,22.3,24.85,26,0,1.87,CD,1690484799
17,adamstown,-25.066,-130.1015,19.28,59,9,1.57,PN,1690484799
18,hithadhoo,-0.6,73.0833,28.3,78,87,6.06,MV,1690484799
19,tukrah,32.5341,20.5791,27.62,74,27,7.06,LY,1690484799
20,howrah,22.5892,88.3103,27.0,94,40,2.57,IN,1690484799
21,iskateley,67.6803,53.1512,17.29,77,100,2.23,RU,1690484800
22,tamandare,-8.7597,-35.1047,25.66,79,11,4.43,BR,1690484800
23,puerto ayora,-0.7393,-90.3518,30.98,88,31,2.68,EC,1690484800
24,whitecourt,54.1502,-115.6855,13.58,100,75,2.57,CA,1690484800
25,vilyuysk,63.7553,121.6247,14.78,72,100,2.23,RU,1690484800
26,copala,16.65,-98.9833,33.24,53,86,3.95,MX,1690484800
27,khadan khak,30.7477,67.7085,23.86,62,97,1.92,PK,1690484800
28,albany,42.6001,-73.9662,30.36,81,49,0.45,US,1690484632
29,ushuaia,-54.8,-68.3,1.81,55,20,4.63,AR,1690484801
30,aripuana,-9.1667,-60.6333,36.44,21,20,1.81,BR,1690484801
31,polyarnyy,69.1989,33.4478,11.63,93,91,1.08,RU,1690484801
32,anadyr,64.75,177.4833,11.28,87,100,2.0,RU,1690484801
33,iqaluit,63.7506,-68.5145,12.85,62,40,3.09,CA,1690484801
34,pagar alam,-4.0167,103.2667,20.52,97,100,1.21,ID,1690484801
35,dhromolaxia,34.8755,33.5868,30.58,57,0,2.06,CY,1690484696
36,olonkinbyen,70.9221,-8.7187,5.0,89,100,5.65,SJ,1690484802
37,fada n'gourma,12.0622,0.3578,28.7,58,100,4.55,BF,1690484802
38,maua,-23.6678,-46.4614,20.7,86,84,4.76,BR,1690484708
39,utrik,11.2278,169.8474,28.43,79,100,8.78,MH,1690484802
40,dudinka,69.4058,86.1778,20.25,70,50,3.6,RU,1690484802
41,saint-joseph,-21.3667,55.6167,19.21,72,64,3.17,RE,1690484802
42,rundu,-17.9333,19.7667,19.32,28,6,2.63,NA,1690484803
43,fale old settlement,-9.3852,-171.2468,28.19,75,8,7.46,TK,1690484803
44,racine,42.7495,-88.0751,34.03,65,40,2.57,US,1690484803
45,lihue,21.9789,-159.3672,28.77,71,40,8.75,US,1690484803
46,kodiak,57.79,-152.4072,12.73,88,100,4.12,US,1690484803
47,yuzhno-kurilsk,44.0306,145.8556,19.09,93,23,1.8,RU,1690484804
48,saipan,15.1355,145.701,27.58,100,20,2.57,MP,1690484804
49,kailua-kona,19.6406,-155.9956,29.17,77,20,3.6,US,1690484804
50,mugia,43.1041,-9.2179,19.95,90,99,6.18,ES,1690484804
51,atafu village,-8.5421,-172.5159,27.73,80,30,7.43,TK,1690484804
52,masjed soleyman,31.9364,49.3039,37.59,9,0,1.85,IR,1690484804
53,lebu,-37.6167,-73.65,12.57,86,100,1.95,CL,1690484805
54,tommot,58.9564,126.2925,15.53,95,100,1.43,RU,1690484805
55,stanley,54.868,-1.6985,19.04,84,40,5.14,GB,1690484805
56,bukama,-9.2,25.85,23.7,30,50,0.97,CD,1690484805
57,cinque frondi,38.4162,16.0842,23.22,77,0,0.98,IT,1690484805
58,ribeira grande,38.5167,-28.7,23.76,94,40,7.2,PT,1690484805
59,prince george,53.9166,-122.753,15.34,92,100,1.54,CA,1690484747
60,enewetak,11.3474,162.3373,28.17,79,100,7.48,MH,1690484807
61,naze,28.3667,129.4833,25.52,87,67,5.37,JP,1690484808
62,invercargill,-46.4,168.35,5.11,85,100,2.8,NZ,1690484808
63,vadso,70.0744,29.7487,13.49,76,93,3.09,NO,1690484600
64,port elizabeth,-33.918,25.5701,12.83,83,0,3.3,ZA,1690484809
65,bredasdorp,-34.5322,20.0403,10.12,89,0,1.39,ZA,1690484809
66,envira,-7.3,-70.2167,36.37,26,5,1.51,BR,1690484809
67,qaqortoq,60.7167,-46.0333,7.16,72,100,1.22,GL,1690484809
68,college,64.8569,-147.8028,24.15,67,100,2.01,US,1690484560
69,isangel,-19.55,169.2667,19.54,64,27,5.94,VU,1690484810
70,port mathurin,-19.6833,63.4167,23.59,78,19,6.7,MU,1690484810
71,weiser,44.251,-116.9693,32.95,24,20,1.34,US,1690484810
72,isyangulovo,52.1909,52.1909,22.11,70,68,1.02,RU,1690484810
73,severnoye,56.3491,78.3619,14.8,93,55,1.86,RU,1690484810
74,puerto baquerizo moreno,-0.9,-89.6,27.55,74,20,6.17,EC,1690484811
75,west island,-12.1568,96.8225,23.99,83,75,8.75,CC,1690484811
76,bethel,41.3712,-73.414,33.34,66,75,6.69,US,1690484811
77,chibougamau,49.9168,-74.3659,21.79,37,0,2.66,CA,1690484562
78,enriquillo,17.9,-71.2333,32.82,66,100,5.59,DO,1690484811
79,itaituba,-4.2761,-55.9836,38.48,22,0,1.85,BR,1690484811
80,glace bay,46.1969,-59.957,29.38,70,100,3.13,CA,1690484812
81,whitehorse,60.7161,-135.0538,20.01,71,89,2.68,CA,1690484812
82,happy valley-goose bay,53.3168,-60.3315,20.17,73,75,2.57,CA,1690484812
83,kitimat,54.0524,-128.6534,22.05,62,100,1.34,CA,1690484812
84,tura,25.5198,90.2201,23.76,97,100,2.14,IN,1690484812
85,papatowai,-46.5619,169.4708,6.13,89,100,3.02,NZ,1690484812
86,amga,60.8953,131.9608,11.31,71,4,1.02,RU,1690484813
87,malyye derbety,47.9547,44.6808,28.75,31,0,4.25,RU,1690484813
88,mariental,-24.6333,17.9667,19.48,17,0,2.91,NA,1690484813
89,holualoa,19.6228,-155.9522,27.1,77,20,3.6,US,1690484813
90,yellowknife,62.456,-114.3525,24.2,33,10,1.79,CA,1690484813
91,nouadhibou,20.931,-17.0347,22.99,73,11,11.83,MR,1690484813
92,ilulissat,69.2167,-51.1,7.01,87,75,2.57,GL,1690484814
93,tazovsky,67.4667,78.7,14.81,96,67,2.86,RU,1690484814
94,codrington,-38.2667,141.9667,11.58,95,47,6.55,AU,1690484814
95,mandalgovi,45.7625,106.2708,20.04,44,85,4.87,MN,1690484814
96,gibara,21.1097,-76.1317,35.62,64,88,7.62,CU,1690484814
97,tamiahua,21.2667,-97.45,30.61,60,23,3.2,MX,1690484814
98,inderbor,48.55,51.7833,32.33,26,0,4.8,KZ,1690484815
99,tiksi,71.6872,128.8694,7.17,72,38,3.33,RU,1690484815
100,al ghayzah,16.2079,52.176,25.58,86,99,7.26,YE,1690484815
101,kyzyl,51.7,94.45,19.69,58,100,3.56,RU,1690484820
102,broken hill,-31.95,141.4333,15.2,57,98,5.54,AU,1690484820
103,magadan,59.5667,150.8,12.26,80,2,2.11,RU,1690484820
104,jamestown,42.097,-79.2353,25.01,74,100,6.69,US,1690484821
105,longyearbyen,78.2186,15.6401,10.91,62,40,8.75,SJ,1690484821
106,constantia,44.1833,28.65,16.5,85,78,5.5,RO,1690484646
107,geraldton,-28.7667,114.6,11.23,100,75,2.06,AU,1690484821
108,guerrero negro,27.9769,-114.0611,29.56,41,5,4.09,MX,1690484707
109,lae,-6.7221,146.9847,23.36,94,100,1.44,PG,1690484821
110,al buraymi,24.2509,55.7931,36.68,41,0,3.09,OM,1690484821
111,conceicao da barra,-18.5933,-39.7322,23.99,70,17,3.02,BR,1690484821
112,moyynkum,44.2914,72.9469,25.83,50,100,2.56,KZ,1690484822
113,beli,7.8587,10.9719,24.57,89,74,1.56,NG,1690484822
114,isafjordur,66.0755,-23.124,7.84,85,93,4.51,IS,1690484822
115,basse santa su,13.31,-14.2137,32.09,62,87,2.1,GM,1690484822
116,newport,51.5877,-2.9984,20.6,87,0,5.85,GB,1690484813
117,kayangel,8.0823,134.7173,26.27,88,100,13.99,PW,1690484823
118,wailua homesteads,22.0669,-159.378,28.44,78,40,8.75,US,1690484823
119,bikenibeu village,1.3673,173.1241,28.39,76,46,4.84,KI,1690484823
120,suntar,62.1444,117.6319,13.82,67,27,2.29,RU,1690484823
121,betio village,1.358,172.9211,28.38,76,66,4.76,KI,1690484823
122,bilibino,68.0546,166.4372,8.94,78,100,1.52,RU,1690484824
123,afaahiti,-17.75,-149.2833,25.93,86,40,4.93,PF,1690484824
124,malango,-2.9627,119.9001,17.66,98,43,0.61,ID,1690484824
125,dhidhdhoo,6.8833,73.1,28.35,74,11,3.16,MV,1690484824
126,chinde,26.8418,88.0763,18.87,89,100,1.48,NP,1690484824
127,margaret river,-33.95,115.0667,13.65,74,100,8.15,AU,1690484825
128,luckeesarai,25.1833,86.0833,32.08,61,100,3.48,IN,1690484825
129,tsirang,27.0219,90.1229,18.39,97,100,1.39,BT,1690484825
130,kalengwa,-13.4659,25.0027,15.71,33,14,2.35,ZM,1690484825
131,borovskoy,53.8,64.15,20.73,68,92,2.97,KZ,1690484826
132,shalqar,47.8333,59.6,29.86,28,5,5.77,KZ,1690484826
133,collie,-33.3667,116.15,10.68,89,100,3.78,AU,1690484826
134,queenstown,-31.8976,26.8753,10.75,33,0,2.22,ZA,1690484826
135,badger,64.8,-147.5333,24.1,57,75,3.09,US,1690484826
136,castillos,-34.1667,-53.8333,12.63,61,68,2.94,UY,1690484827
137,georgetown,5.4112,100.3354,27.97,89,20,1.03,MY,1690484724
138,vera cruz,-12.6333,-41.0333,23.37,56,97,3.21,BR,1690484827
139,kapa'a,22.0752,-159.319,29.18,78,40,8.75,US,1690484827
140,vanimo,-2.6741,141.3028,24.99,93,100,1.91,PG,1690484827
141,ganjam,19.3833,85.0667,28.39,86,99,5.12,IN,1690484828
142,taitung city,22.7583,121.1444,26.86,92,100,8.97,TW,1690484828
143,santiago de cao,-7.9589,-79.2392,23.07,73,0,5.14,PE,1690484828
144,west yarmouth,41.6501,-70.2411,31.26,82,0,9.77,US,1690484828
145,zhaqsy,51.9083,67.3133,19.86,62,49,3.08,KZ,1690484828
146,blackmans bay,-43.0167,147.3167,13.18,66,79,4.14,AU,1690484828
147,nagqu,31.5,92.0,2.46,90,100,1.83,CN,1690484828
148,saint-pierre,-21.3393,55.4781,19.82,73,40,2.06,RE,1690484829
149,malvan,16.0667,73.4667,26.02,86,100,5.87,IN,1690484829
150,riosucio,5.4216,-75.7032,23.34,68,60,0.64,CO,1690484829
151,coquimbo,-29.9533,-71.3436,18.12,64,11,3.68,CL,1690484808
152,vodnyy,63.5046,53.4095,14.99,99,100,1.68,RU,1690484829
153,barcelos,41.5388,-8.6151,21.62,72,26,3.12,PT,1690484829
154,visby,57.6409,18.296,15.59,82,0,4.12,SE,1690484830
155,illizi,26.4833,8.4667,37.63,7,5,3.71,DZ,1690484830
156,labrador city,52.9463,-66.9114,13.95,58,75,6.17,CA,1690484754
157,talnakh,69.4865,88.3972,21.4,63,53,2.4,RU,1690484830
158,dapchi,12.4904,11.4944,32.12,42,100,0.59,NG,1690484830
159,akjoujt,19.6969,-14.4164,42.62,9,13,6.6,MR,1690484831
160,tazacorte,28.629,-17.9293,23.97,75,40,7.2,ES,1690484831
161,arak,34.0917,49.6892,26.91,25,23,0.32,IR,1690484832
162,gemena,3.25,19.7667,25.56,74,96,1.24,CD,1690484832
163,cacapava do sul,-30.5122,-53.4914,12.74,66,99,1.6,BR,1690484832
164,nemuro,43.3236,145.575,16.55,99,70,2.03,JP,1690484833
165,donaldsonville,30.101,-90.9929,36.12,41,40,3.6,US,1690484833
166,kavieng,-2.5744,150.7967,27.14,83,87,5.17,PG,1690484833
167,lorengau,-2.0226,147.2712,26.57,83,93,2.73,PG,1690484834
168,kokuy,52.2037,117.5529,13.52,95,21,1.11,RU,1690484834
169,uturoa,-16.7333,-151.4333,26.35,78,5,3.9,PF,1690484834
170,sao joao da barra,-21.6403,-41.0511,26.05,77,0,7.64,BR,1690484834
171,la peca,-5.6111,-78.435,30.01,45,44,2.48,PE,1690484835
172,ballina,-28.8667,153.5667,8.77,83,1,2.96,AU,1690484835
173,tobruk,32.0836,23.9764,26.88,80,0,7.71,LY,1690484836
174,dawson creek,55.7666,-120.2362,14.14,84,100,2.93,CA,1690484836
175,general conesa,-40.1,-64.4333,4.12,90,100,2.99,AR,1690484836
176,klyuchi,52.2667,79.1667,19.62,61,100,3.29,RU,1690484836
177,villa del totoral,-30.8167,-63.7167,18.77,28,5,5.57,AR,1690484837
178,tindouf,27.6711,-8.1474,33.98,15,0,8.85,DZ,1690484837
179,al mijlad,11.0333,27.7333,27.26,66,78,3.58,SD,1690484837
180,ketchikan,55.3422,-131.6461,19.26,68,0,5.66,US,1690484837
181,lijiang,26.8688,100.2207,16.31,93,100,1.09,CN,1690484838
182,ploudalmezeau,48.5333,-4.65,18.29,94,100,3.6,FR,1690484838
183,nantucket,41.2835,-70.0995,28.38,87,85,11.69,US,1690484684
184,ulaangom,49.9811,92.0667,18.57,53,93,2.02,MN,1690484838
185,bel ombre,-4.6167,55.4167,25.91,83,75,7.72,SC,1690484838
186,santana,-0.0583,-51.1817,32.1,66,75,3.09,BR,1690484628
187,nuku'alofa,-21.1333,-175.2,20.19,64,40,3.09,TO,1690484839
188,hibbing,47.4272,-92.9377,30.29,48,75,2.57,US,1690484839
189,guarapari,-20.6667,-40.4975,24.38,76,1,7.12,BR,1690484839
190,hawaiian paradise park,19.5933,-154.9731,27.8,82,100,1.54,US,1690484839
191,luderitz,-26.6481,15.1594,13.23,77,0,1.42,NA,1690484839
192,fauske,67.2588,15.3918,17.19,80,49,2.09,NO,1690484839
193,zahedan,29.4963,60.8629,32.95,19,0,3.09,IR,1690484791
194,sitka,57.0531,-135.33,15.94,77,40,0.0,US,1690484840
195,morshansk,53.4435,41.8107,22.3,71,1,3.39,RU,1690484840
196,parshadepur,26.0833,81.5167,31.59,62,100,3.17,IN,1690484840
197,ban karon,7.8477,98.2985,29.88,72,100,7.33,TH,1690484840
198,la passe,45.5549,-0.8967,25.13,82,2,4.41,FR,1690484840
199,mangrol,21.1167,70.1167,27.15,85,100,8.59,IN,1690484841
200,ust-nera,64.5667,143.2,8.55,79,72,2.17,RU,1690484841
201,nayoro,44.3506,142.4578,20.28,98,36,2.06,JP,1690484841
202,kerikeri,-35.2268,173.9474,9.39,90,10,4.27,NZ,1690484841
203,flin flon,54.7682,-101.865,12.91,88,100,4.63,CA,1690484841
204,taro,-8.3862,115.28,21.03,94,77,1.47,ID,1690484841
205,armacao de buzios,-22.7469,-41.8817,26.03,73,5,8.3,BR,1690484842
206,hancheng,32.5186,112.3522,25.15,84,89,2.89,CN,1690484842
207,vryburg,-26.9566,24.7284,15.09,36,0,3.42,ZA,1690484842
208,kingscliff,-28.2667,153.5667,14.87,88,100,1.03,AU,1690484842
209,'anat al qadimah,34.4659,41.9331,35.97,14,0,3.42,IQ,1690484842
210,sorochinsk,52.4338,53.1583,22.18,71,5,2.92,RU,1690484842
211,haffouz,35.6324,9.6762,29.54,43,0,3.98,TN,1690484843
212,maridi,4.9158,29.4742,20.83,91,100,1.82,SS,1690484843
213,muravlenko,63.7898,74.523,17.53,81,35,0.6,RU,1690484843
214,tual,-5.6667,132.75,25.84,81,18,8.6,ID,1690484843
215,praia da vitoria,38.7333,-27.0667,24.31,94,87,4.44,PT,1690484843
216,najaf,31.9985,44.3398,42.88,6,3,4.63,IQ,1690484550
217,arraial do cabo,-22.9661,-42.0278,25.92,69,0,6.69,BR,1690484844
218,wynyard,-41.0,145.7167,11.88,93,100,5.92,AU,1690484844
219,metlili chaamba,32.2667,3.6333,38.35,10,0,4.5,DZ,1690484844
220,singaraja,-8.112,115.0882,23.38,79,12,2.35,ID,1690484844
221,st. john's,47.5649,-52.7093,27.66,67,75,10.8,CA,1690484644
222,langfang,39.5097,116.6947,24.13,85,95,2.75,CN,1690484569
223,villa canas,-34.0057,-61.6076,14.97,10,100,2.15,AR,1690484625
224,tampakan,6.4442,124.9264,24.08,94,100,0.64,PH,1690484844
225,alice springs,-23.7,133.8833,12.75,94,100,0.0,AU,1690484845
226,ust-tsilma,65.441,52.1498,14.99,95,100,1.65,RU,1690484845
227,san clemente,33.427,-117.612,40.15,79,39,1.79,US,1690484845
228,tank,32.2217,70.3793,33.87,52,98,6.26,PK,1690484820
229,port alfred,-33.5906,26.891,15.84,80,0,3.54,ZA,1690484846
230,nizhnyaya poyma,56.1622,97.1933,14.18,87,0,0.73,RU,1690484846
231,pangkalanbuun,-2.6833,111.6167,22.05,93,61,0.98,ID,1690484846
232,mersa matruh,31.3525,27.2453,27.1,85,0,7.27,EG,1690484846
233,nogliki,51.8333,143.1667,12.38,97,95,3.02,RU,1690484847
234,sparti,37.0733,22.4297,26.67,57,0,1.48,GR,1690484847
235,atambua,-9.1061,124.8925,19.13,90,28,2.17,ID,1690484848
236,thompson,55.7435,-97.8558,14.8,54,100,3.6,CA,1690484848
237,raduzhny,62.0961,77.475,16.19,92,6,2.5,RU,1690484848
238,port lincoln,-34.7333,135.8667,12.85,87,0,4.77,AU,1690484849
239,villa vicente guerrero,19.1194,-98.1708,17.66,52,100,2.13,MX,1690484849
240,avarua,-21.2078,-159.775,22.03,94,89,0.51,CK,1690484849
241,namie,37.4833,141.0,24.29,91,2,1.57,JP,1690484849
242,crane,31.3974,-102.3501,35.6,21,11,8.14,US,1690484850
243,vorgashor,67.5833,63.95,14.8,92,100,1.78,RU,1690484850
244,acarau,-2.8856,-40.12,29.27,67,27,9.83,BR,1690484850
245,laguna,38.421,-121.4238,32.79,46,0,4.63,US,1690484851
246,berdigestyakh,62.0989,126.6992,13.27,78,49,2.06,RU,1690484851
247,kununurra,-15.7667,128.7333,13.99,88,40,0.0,AU,1690484851
248,porto novo,6.4965,2.6036,25.9,88,100,4.01,BJ,1690484738
249,al jumum,21.6169,39.6981,35.56,24,3,3.11,SA,1690484712
250,port sudan,19.6175,37.2164,35.39,49,2,3.8,SD,1690484851
251,usogorsk,63.4106,48.6872,14.92,99,100,3.19,RU,1690484852
252,aleksandrovsk-sakhalinskiy,50.8975,142.1561,16.64,95,31,1.84,RU,1690484852
253,hermanus,-34.4187,19.2345,8.78,76,0,2.16,ZA,1690484853
254,manta,-0.95,-80.7333,27.88,73,100,5.81,EC,1690484853
255,cartagena,10.3997,-75.5144,30.79,74,75,4.63,CO,1690484831
256,sorong,-0.8833,131.25,25.31,88,100,5.36,ID,1690484854
257,san antonio de pale,-1.4014,5.6325,23.04,91,94,5.04,GQ,1690484854
258,pisco,-13.7,-76.2167,22.03,64,0,8.75,PE,1690484854
259,jiangyou,31.7667,104.7167,22.17,89,97,1.11,CN,1690484760
260,kigorobya,1.6162,31.3089,21.57,67,3,2.52,UG,1690484855
261,petropavlovsk-kamchatsky,53.0452,158.6483,10.33,100,100,2.0,RU,1690484791
262,zeya,53.75,127.2667,17.07,99,100,1.39,RU,1690484855
263,lincheng,19.9078,109.6858,27.41,79,87,3.96,CN,1690484856
264,aconibe,1.2968,10.9369,20.7,98,100,1.85,GQ,1690484856
265,st. paul,44.9444,-93.0933,36.92,57,0,8.23,US,1690484856
266,ciutadella,40.0011,3.8414,26.45,67,9,5.91,ES,1690484857
267,nha trang,12.25,109.1833,28.0,81,100,2.98,VN,1690484857
268,sechura,-5.5569,-80.8222,27.59,57,5,5.37,PE,1690484857
269,saldanha,-33.0117,17.9442,12.73,76,0,1.5,ZA,1690484858
270,khabary,53.6259,79.5345,18.84,70,100,0.34,RU,1690484858
271,gadzhiyevo,69.2551,33.3362,11.1,95,92,1.05,RU,1690484859
272,mili,6.0815,171.735,28.16,76,71,4.01,MH,1690484859
273,island harbour,50.724,-1.2758,20.64,95,100,1.79,GB,1690484860
274,emerald,-23.5333,148.1667,12.29,80,89,3.02,AU,1690484860
275,tamanrasset,22.785,5.5228,33.95,8,0,5.66,DZ,1690484860
276,tyul'gan,52.3405,56.166,22.13,54,0,1.91,RU,1690484861
277,corning,42.1428,-77.0547,29.65,80,88,4.97,US,1690484589
278,chonchi,-42.6128,-73.8092,10.62,89,97,1.19,CL,1690484861
279,mount darwin,-16.7725,31.5838,13.73,66,0,1.2,ZW,1690484861
280,jayapura,-2.5333,140.7,24.66,91,100,2.21,ID,1690484862
281,zhangjiagang,31.865,120.5389,26.64,99,100,0.89,CN,1690484862
282,andalgala,-27.5819,-66.3165,20.09,32,0,2.19,AR,1690484862
283,parkes,-33.1333,148.1833,7.74,79,30,4.46,AU,1690484862
284,cidreira,-30.1811,-50.2056,15.48,57,95,3.38,BR,1690484863
285,hamilton,39.1834,-84.5333,34.3,68,75,4.12,US,1690484863
286,sokhumi,43.0033,41.0153,27.86,53,0,2.57,GE,1690484863
287,tolanaro,-25.0319,46.9987,18.4,70,22,4.26,MG,1690484863
